date,spot,atm_strike,old_expiry,old_dte,old_iv,new_expiry,new_dte,new_iv
2025-12-29,25949.8,25950,2025-12-30,1,0.0888,2026-01-06,6.0,0.0944
2025-12-30,25970.55,25950,2025-12-30,1,0.0102,2026-01-06,5.0,0.0934
2025-12-31,26141.85,26150,2026-01-06,4,0.0916,2026-01-06,4.0,0.0916
2026-01-01,26140.25,26150,2026-01-06,3,0.0828,2026-01-06,3.0,0.0828
2026-01-02,26335.7,26350,2026-01-06,2,0.086,2026-01-06,2.0,0.086
2026-01-05,26244.65,26250,2026-01-06,1,0.0844,2026-01-13,6.0,0.0946
2026-01-06,26174.65,26150,2026-01-06,1,0.0262,2026-01-13,5.0,0.0919
2026-01-07,26142.9,26150,2026-01-13,4,0.0879,2026-01-13,4.0,0.0879
2026-01-08,25868.9,25850,2026-01-13,3,0.1055,2026-01-13,3.0,0.1055
2026-01-09,25703.7,25700,2026-01-13,2,0.1265,2026-01-13,2.0,0.1265
2026-01-12,25806.1,25800,2026-01-13,1,0.1183,2026-01-20,6.0,0.1203
2026-01-13,25714.2,25700,2026-01-13,1,0.03,2026-01-20,5.0,0.1134
2026-01-14,25669.1,25650,2026-01-20,4,0.1182,2026-01-20,4.0,0.1182
2026-01-16,25701.9,25700,2026-01-20,2,0.1306,2026-01-20,2.0,0.1306
2026-01-19,25555.5,25550,2026-01-20,1,0.1112,2026-01-27,5.0,0.1279
2026-01-20,25225.35,25250,2026-01-20,1,0.0166,2026-01-27,4.0,0.1564
2026-01-21,25168.1,25150,2026-01-27,3,0.166,2026-01-27,3.0,0.166
2026-01-22,25320.45,25300,2026-01-27,2,0.1617,2026-01-27,2.0,0.1617
2026-01-23,25064.75,25050,2026-01-27,1,0.2053,2026-02-03,6.0,
2026-01-27,25234.1,25250,2026-01-27,1,0.0706,2026-02-03,5.0,0.2071
2026-01-28,25348.05,25350,2026-02-03,4,0.1925,2026-02-03,4.0,0.1925
2026-01-29,25422.1,25400,2026-02-03,3,0.2045,2026-02-03,3.0,0.2045
2026-01-30,25315.8,25300,2026-02-03,2,0.2507,2026-02-03,2.0,0.2507
2026-02-01,24768.0,24750,2026-02-03,2,0.226,2026-02-03,2.0,0.226
2026-02-02,25079.9,25100,2026-02-03,1,0.1735,2026-02-10,6.0,0.1626
2026-02-03,25714.8,25700,2026-02-03,1,0.0255,2026-02-10,5.0,0.1603
2026-02-04,25737.5,25750,2026-02-10,4,0.1508,2026-02-10,4.0,0.1508
2026-02-05,25641.6,25650,2026-02-10,3,0.1435,2026-02-10,3.0,0.1435
2026-02-06,25673.6,25650,2026-02-10,2,0.1369,2026-02-10,2.0,0.1369
2026-02-09,25863.3,25850,2026-02-10,1,0.1264,2026-02-17,6.0,0.1229
2026-02-10,25916.8,25900,2026-02-10,1,0.0323,2026-02-17,5.0,0.1157
2026-02-11,25945.35,25950,2026-02-17,4,0.1112,2026-02-17,4.0,0.1112
2026-02-12,25796.15,25800,2026-02-17,3,0.1173,2026-02-17,3.0,0.1173
2026-02-13,25460.55,25450,2026-02-17,2,0.1587,2026-02-17,2.0,0.1587
2026-02-16,25682.45,25700,2026-02-17,1,0.1355,2026-02-24,6.0,0.1331
2026-02-17,25716.0,25700,2026-02-17,1,0.0236,2026-02-24,5.0,0.1289
2026-02-18,25805.7,25800,2026-02-24,4,0.121,2026-02-24,4.0,0.121
2026-02-19,25416.45,25400,2026-02-24,3,0.161,2026-02-24,3.0,0.161
2026-02-20,25565.9,25550,2026-02-24,2,0.1572,2026-02-24,2.0,0.1572
2026-02-23,25704.0,25700,2026-02-24,1,0.152,2026-03-02,5.0,0.1586
2026-02-24,25460.25,25450,2026-02-24,1,0.0237,2026-03-02,4.0,0.1676
2026-02-25,25478.65,25500,2026-03-02,3,0.1556,2026-03-02,3.0,0.1556
2026-02-26,25493.3,25500,2026-03-02,2,0.1561,2026-03-02,2.0,0.1561
2026-02-27,25181.8,25200,2026-03-02,1,0.1922,2026-03-10,7.0,
2026-03-02,24849.75,24850,2026-03-02,1,0.015,2026-03-10,6.0,0.2105
2026-03-04,24473.95,24450,2026-03-10,4,0.3037,2026-03-10,4.0,0.3037
2026-03-05,24737.45,24750,2026-03-10,3,0.2394,2026-03-10,3.0,0.2394
2026-03-06,24469.4,24450,2026-03-10,2,0.2946,2026-03-10,2.0,0.2946
2026-03-09,24005.8,24000,2026-03-10,1,0.3623,2026-03-17,6.0,0.3341
2026-03-10,24286.15,24300,2026-03-10,1,0.0376,2026-03-17,5.0,0.2401
2026-03-11,23848.2,23850,2026-03-17,4,0.2948,2026-03-17,4.0,0.2948
2026-03-12,23639.35,23650,2026-03-17,3,0.2928,2026-03-17,3.0,0.2928
2026-03-13,23170.9,23150,2026-03-17,2,0.3634,2026-03-17,2.0,0.3634
2026-03-16,23355.6,23350,2026-03-17,1,0.2893,2026-03-24,6.0,0.2855
2026-03-17,23558.8,23550,2026-03-17,1,0.0316,2026-03-24,5.0,0.2343
2026-03-18,23764.1,23750,2026-03-24,4,0.2106,2026-03-24,4.0,0.2106
2026-03-19,23087.85,23100,2026-03-24,3,0.3224,2026-03-24,3.0,0.3224
2026-03-20,23134.65,23150,2026-03-24,2,0.3277,2026-03-24,2.0,0.3277
2026-03-23,22492.65,22500,2026-03-24,1,0.4158,,,
2026-03-24,22958.4,22950,2026-03-24,1,0.0391,,,
